[4hAWSWeb:~# wget http://commondatastorage.googleapis.com/freebase-public/rdf/freebase-rdf-2013-06-02-00-00.gz
[4l--2013-06-07 17:17:29--  http://commondatastorage.googleapis.com/freebase-public/rdf/freebase-rdf-2013-06-02-00-00.gz
Connecting to commondatastorage.googleapis.com:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15563860752 (14G) [binary/octet-stream]
Saving to: `freebase-rdf-2013-06-02-00-00.gz


 0% [>                                      ] 2,322        10K/s  eta 17d 9h 25m 55s
 0% [>                                      ] 6,961,158    9601K/s  eta 27m 0s      
 0% [>                                      ] 19,717,486   16076K/s  eta 16m 6s
 0% [>                                      ] 32,466,724   18798K/s  eta 13m 46s
 0% [>                                      ] 44,957,886   20179K/s  eta 12m 49s
 0% [>                                      ] 51,414,040   18840K/s  eta 13m 43s
 0% [>                                      ] 65,280,970   20196K/s  eta 12m 47s
 0% [>                                      ] 80,905,604   21662K/s  eta 11m 54s
12% [====>                                  ] 1,873,187,920 9150K/s  eta 24m 56s
12% [====>                                  ] 1,876,337,298 9142K/s  eta 24m 57s
12% [====>                                  ] 1,880,035,442 9137K/s  eta 24m 57s
12% [====>                                  ] 1,883,235,868 9129K/s  eta 24m 58s
12% [====>                                  ] 1,886,706,022 9124K/s  eta 24m 58s
12% [====>                                  ] 1,889,987,274 9117K/s  eta 24m 59s
12% [====>                                  ] 1,893,465,320 9111K/s  eta 25m 0s 
12% [====>                                  ] 1,896,674,254 9104K/s  eta 25m 1s
12% [====>                                  ] 1,901,230,596 9104K/s  eta 25m 0s
12% [====>                                  ] 1,905,613,326 9103K/s  eta 25m 0s
12% [====>                                  ] 1,909,694,638 9099K/s  eta 25m 0s
12% [====>                                  ] 1,912,076,878 9088K/s  eta 25m 2s
12% [====>                                  ] 1,914,811,892 9080K/s  eta 25m 3s
12% [====>                                  ] 1,918,256,214 9074K/s  eta 25m 3s
12% [====>                                  ] 1,922,120,264 9071K/s  eta 25m 3s
12% [====>                                  ] 1,924,326,980 9058K/s  eta 25m 5s
12% [====>                                  ] 1,926,344,794 9045K/s  eta 25m 7s
12% [====>                                  ] 1,929,305,578 9037K/s  eta 25m 8s
12% [====>                                  ] 1,932,573,760 9031K/s  eta 25m 9s
12% [====>                                  ] 1,935,658,218 9023K/s  eta 25m 10s
12% [====>                                  ] 1,938,875,352 9017K/s  eta 25m 10s
12% [====>                                  ] 1,941,866,222 9010K/s  eta 25m 11s
12% [====>                                  ] 1,944,890,508 9003K/s  eta 25m 12s
12% [====>                                  ] 1,948,147,962 8997K/s  eta 25m 13s
12% [====>                                  ] 1,951,199,190 8990K/s  eta 25m 14s
12% [====>                                  ] 1,954,333,894 8983K/s  eta 25m 14s
12% [====>                                  ] 1,957,155,714 8974K/s  eta 25m 16s
12% [====>                                  ] 1,957,906,144 8957K/s  eta 25m 19s
12% [====>                                  ] 1,960,243,810 8946K/s  eta 25m 20s
12% [====>                                  ] 1,963,556,258 8941K/s  eta 25m 21s
12% [====>                                  ] 1,966,650,334 8934K/s  eta 25m 21s
12% [====>                                  ] 1,969,716,358 8928K/s  eta 25m 22s
12% [====>                                  ] 1,972,827,450 8921K/s  eta 25m 23s
12% [====>                                  ] 1,976,119,738 8915K/s  eta 25m 24s
12% [====>                                  ] 1,978,849,696 8907K/s  eta 25m 25s
12% [====>                                  ] 1,982,088,408 8901K/s  eta 25m 25s
12% [====>                                  ] 1,985,373,606 8895K/s  eta 25m 26s
12% [====>                                  ] 1,988,002,578 8887K/s  eta 25m 27s
12% [====>                                  ] 1,991,327,788 8881K/s  eta 25m 28s
12% [====>                                  ] 1,994,525,686 8875K/s  eta 25m 28s
12% [=====>                                 ] 1,997,526,174 8869K/s  eta 25m 29s
12% [=====>                                 ] 2,000,241,336 8861K/s  eta 25m 30s
12% [=====>                                 ] 2,002,815,314 8852K/s  eta 25m 31s
12% [=====>                                 ] 2,006,130,290 8845K/s  eta 25m 32s
12% [=====>                                 ] 2,009,418,632 8840K/s  eta 25m 33s
12% [=====>                                 ] 2,012,501,364 8834K/s  eta 25m 33s
12% [=====>                                 ] 2,014,306,786 8822K/s  eta 25m 35s
12% [=====>                                 ] 2,015,507,832 8807K/s  eta 25m 38s
12% [=====>                                 ] 2,018,482,488 8800K/s  eta 25m 39s
12% [=====>                                 ] 2,021,520,152 8794K/s  eta 25m 39s
13% [=====>                                 ] 2,024,573,106 8787K/s  eta 25m 40s
13% [=====>                                 ] 2,027,525,074 8780K/s  eta 25m 41s
13% [=====>                                 ] 2,030,646,400 8774K/s  eta 25m 42s
13% [=====>                                 ] 2,034,262,300 8770K/s  eta 25m 42s
13% [=====>                                 ] 2,037,439,730 8765K/s  eta 25m 43s
13% [=====>                                 ] 2,040,497,246 8759K/s  eta 25m 43s
13% [=====>                                 ] 2,043,614,010 8753K/s  eta 25m 44s
13% [=====>                                 ] 2,045,999,086 8744K/s  eta 25m 45s
13% [=====>                                 ] 2,048,192,732 8735K/s  eta 25m 47s
13% [=====>                                 ] 2,050,610,114 8727K/s  eta 25m 48s
13% [=====>                                 ] 2,053,713,006 8721K/s  eta 25m 49s
13% [=====>                                 ] 2,057,071,940 8716K/s  eta 25m 49s
13% [=====>                                 ] 2,060,174,524 8709K/s  eta 25m 50s
13% [=====>                                 ] 2,063,222,114 8702K/s  eta 25m 51s
13% [=====>                                 ] 2,066,691,960 8698K/s  eta 25m 51s
13% [=====>                                 ] 2,069,866,214 8693K/s  eta 25m 52s
13% [=====>                                 ] 2,072,834,088 8686K/s  eta 25m 53s
13% [=====>                                 ] 2,075,705,230 8679K/s  eta 25m 54s
13% [=====>                                 ] 2,078,930,070 8673K/s  eta 25m 54s
13% [=====>                                 ] 2,082,318,782 8668K/s  eta 25m 55s
13% [=====>                                 ] 2,085,680,860 8663K/s  eta 25m 55s
13% [=====>                                 ] 2,089,074,134 8658K/s  eta 25m 56s
13% [=====>                                 ] 2,091,635,042 8650K/s  eta 25m 57s
13% [=====>                                 ] 2,094,338,058 8644K/s  eta 25m 58s
13% [=====>                                 ] 2,097,667,214 8640K/s  eta 25m 58s
13% [=====>                                 ] 2,100,687,862 8634K/s  eta 25m 59s
13% [=====>                                 ] 2,103,491,248 8627K/s  eta 26m 0s 
13% [=====>                                 ] 2,105,536,004 8617K/s  eta 26m 1s
13% [=====>                                 ] 2,107,855,544 8609K/s  eta 26m 2s
13% [=====>                                 ] 2,110,966,636 8602K/s  eta 26m 3s
13% [=====>                                 ] 2,114,165,952 8596K/s  eta 26m 4s
13% [=====>                                 ] 2,117,251,520 8591K/s  eta 26m 5s
13% [=====>                                 ] 2,120,575,312 8586K/s  eta 26m 5s
13% [=====>                                 ] 2,123,831,040 8580K/s  eta 26m 6s
13% [=====>                                 ] 2,127,090,528 8576K/s  eta 26m 6s
13% [=====>                                 ] 2,130,465,368 8572K/s  eta 26m 7s
13% [=====>                                 ] 2,133,913,636 8567K/s  eta 26m 7s
13% [=====>                                 ] 2,137,363,938 8563K/s  eta 26m 7s
13% [=====>                                 ] 2,139,188,904 8551K/s  eta 26m 9s
13% [=====>                                 ] 2,141,596,360 8544K/s  eta 26m 10s
13% [=====>                                 ] 2,144,022,558 8536K/s  eta 26m 11s
13% [=====>                                 ] 2,147,285,376 8531K/s  eta 26m 12s
13% [=====>                                 ] 2,150,606,640 8527K/s  eta 26m 13s
13% [=====>                                 ] 2,153,937,214 8522K/s  eta 26m 13s
13% [=====>                                 ] 2,157,205,704 8518K/s  eta 26m 13s
13% [=====>                                 ] 2,160,457,178 8514K/s  eta 26m 14s
13% [=====>                                 ] 2,164,047,554 8510K/s  eta 26m 14s
13% [=====>                                 ] 2,167,343,294 8506K/s  eta 26m 14s
13% [=====>                                 ] 2,170,756,112 8502K/s  eta 26m 15s
13% [=====>                                 ] 2,174,101,482 8498K/s  eta 26m 15s
13% [=====>                                 ] 2,177,673,116 8494K/s  eta 26m 15s
14% [=====>                                 ] 2,180,951,532 8490K/s  eta 26m 16s
14% [=====>                                 ] 2,183,993,142 8486K/s  eta 26m 16s
14% [=====>                                 ] 2,186,767,058 8479K/s  eta 26m 17s
14% [=====>                                 ] 2,190,074,944 8475K/s  eta 26m 17s
14% [=====>                                 ] 2,193,099,538 8470K/s  eta 26m 18s
14% [=====>                                 ] 2,196,130,420 8466K/s  eta 26m 18s
14% [=====>                                 ] 2,198,454,214 8457K/s  eta 26m 20s
14% [=====>                                 ] 2,200,702,854 8450K/s  eta 26m 21s
14% [=====>                                 ] 2,203,607,226 8444K/s  eta 26m 22s
14% [=====>                                 ] 2,206,733,608 8439K/s  eta 26m 22s
14% [=====>                                 ] 2,209,973,738 8435K/s  eta 26m 22s
14% [=====>                                 ] 2,213,062,450 8430K/s  eta 26m 23s
14% [=====>                                 ] 2,215,993,764 8425K/s  eta 26m 24s
14% [=====>                                 ] 2,216,462,012 8382K/s  eta 26m 32s
14% [=====>                                 ] 2,219,989,072 8378K/s  eta 26m 32s
14% [=====>                                 ] 2,222,951,582 8373K/s  eta 26m 33s
14% [=====>                                 ] 2,224,990,666 8364K/s  eta 26m 34s
14% [=====>                                 ] 2,227,782,400 8358K/s  eta 26m 35s
14% [=====>                                 ] 2,231,323,146 8356K/s  eta 26m 35s
14% [=====>                                 ] 2,234,909,268 8353K/s  eta 26m 35s
14% [=====>                                 ] 2,238,263,146 8350K/s  eta 26m 35s
14% [=====>                                 ] 2,241,494,460 8346K/s  eta 26m 36s
14% [=====>                                 ] 2,244,888,042 8342K/s  eta 26m 36s
14% [=====>                                 ] 2,248,193,092 8339K/s  eta 26m 36s
14% [=====>                                 ] 2,251,094,320 8334K/s  eta 26m 37s
14% [=====>                                 ] 2,254,290,492 8331K/s  eta 26m 37s
14% [=====>                                 ] 2,257,528,094 8327K/s  eta 26m 37s
14% [=====>                                 ] 2,260,866,066 8323K/s  eta 26m 38s
14% [=====>                                 ] 2,264,829,376 8322K/s  eta 26m 37s
14% [=====>                                 ] 2,267,417,226 8316K/s  eta 26m 38s
14% [=====>                                 ] 2,270,396,136 8311K/s  eta 26m 39s
14% [=====>                                 ] 2,273,527,388 8306K/s  eta 26m 39s
14% [=====>                                 ] 2,276,991,254 8304K/s  eta 26m 39s
14% [=====>                                 ] 2,279,465,972 8296K/s  eta 26m 41s
14% [=====>                                 ] 2,281,395,870 8288K/s  eta 26m 42s
14% [=====>                                 ] 2,283,774,966 8282K/s  eta 26m 43s
14% [=====>                                 ] 2,286,831,064 8276K/s  eta 26m 44s
14% [=====>                                 ] 2,290,049,924 8272K/s  eta 26m 44s
14% [=====>                                 ] 2,293,325,196 8269K/s  eta 26m 44s
14% [=====>                                 ] 2,296,243,440 8264K/s  eta 26m 45s
14% [=====>                                 ] 2,299,205,950 8259K/s  eta 26m 45s
14% [=====>                                 ] 2,302,670,124 8256K/s  eta 26m 46s
14% [=====>                                 ] 2,305,792,252 8252K/s  eta 26m 46s
14% [=====>                                 ] 2,309,248,226 8249K/s  eta 26m 46s
14% [=====>                                 ] 2,312,420,292 8245K/s  eta 26m 47s
14% [=====>                                 ] 2,315,166,958 8239K/s  eta 26m 47s
14% [=====>                                 ] 2,317,259,926 8230K/s  eta 26m 49s
14% [=====>                                 ] 2,320,176,752 8225K/s  eta 26m 50s
14% [=====>                                 ] 2,323,051,038 8220K/s  eta 26m 50s
14% [=====>                                 ] 2,326,147,642 8216K/s  eta 26m 51s
14% [=====>                                 ] 2,329,558,240 8212K/s  eta 26m 51s
14% [=====>                                 ] 2,332,778,210 8209K/s  eta 26m 51s
15% [=====>                                 ] 2,335,580,178 8205K/s  eta 26m 52s
15% [=====>                                 ] 2,338,804,710 8202K/s  eta 26m 52s
15% [=====>                                 ] 2,342,239,106 8198K/s  eta 26m 52s
15% [=====>                                 ] 2,345,480,962 8195K/s  eta 26m 52s
15% [=====>                                 ] 2,348,743,472 8192K/s  eta 26m 53s
15% [=====>                                 ] 2,351,909,866 8188K/s  eta 26m 53s
15% [=====>                                 ] 2,355,484,644 8185K/s  eta 26m 53s
15% [=====>                                 ] 2,358,716,266 8182K/s  eta 26m 53s
15% [=====>                                 ] 2,361,150,972 8176K/s  eta 26m 54s
15% [=====>                                 ] 2,364,216,996 8172K/s  eta 26m 55s
15% [=====>                                 ] 2,367,402,934 8168K/s  eta 26m 55s
15% [=====>                                 ] 2,370,831,966 8165K/s  eta 26m 55s
15% [=====>                                 ] 2,372,909,028 8158K/s  eta 26m 56s
15% [=====>                                 ] 2,374,605,572 8147K/s  eta 26m 58s
15% [=====>                                 ] 2,378,068,020 8144K/s  eta 26m 58s
15% [=====>                                 ] 2,381,013,206 8140K/s  eta 26m 59s
15% [=====>                                 ] 2,384,179,600 8136K/s  eta 26m 59s
15% [=====>                                 ] 2,387,496,302 8133K/s  eta 26m 59s
15% [=====>                                 ] 2,390,972,930 8130K/s  eta 27m 0s 
15% [=====>                                 ] 2,394,011,704 8127K/s  eta 27m 0s
15% [======>                                ] 2,397,338,640 8124K/s  eta 27m 0s
15% [======>                                ] 2,400,635,182 8121K/s  eta 27m 0s
15% [======>                                ] 2,403,967,482 8118K/s  eta 27m 0s
15% [======>                                ] 2,406,619,450 8113K/s  eta 27m 1s
15% [======>                                ] 2,408,520,988 8106K/s  eta 27m 2s
15% [======>                                ] 2,410,919,936 8100K/s  eta 27m 3s
15% [======>                                ] 2,418,231,606 8111K/s  eta 27m 0s
15% [======>                                ] 2,433,753,592 8149K/s  eta 26m 51s
15% [======>                                ] 2,448,502,210 8185K/s  eta 26m 42s
15% [======>                                ] 2,455,155,466 8194K/s  eta 26m 39s
15% [======>                                ] 2,468,983,802 8226K/s  eta 26m 31s
15% [======>                                ] 2,484,364,848 8263K/s  eta 26m 22s
16% [======>                                ] 2,499,694,846 8301K/s  eta 26m 13s
16% [======>                                ] 2,512,981,814 8331K/s  eta 26m 6s 
16% [======>                                ] 2,516,190,440 8328K/s  eta 26m 6s
16% [======>                                ] 2,529,698,308 8358K/s  eta 25m 59s
16% [======>                                ] 2,545,423,928 8396K/s  eta 25m 50s
16% [======>                                ] 2,558,020,022 8424K/s  eta 25m 43s
16% [======>                                ] 2,565,122,784 8434K/s  eta 25m 41s
16% [======>                                ] 2,567,563,470 8427K/s  eta 25m 42s
16% [======>                                ] 2,573,592,498 8433K/s  eta 25m 40s
16% [======>                                ] 2,577,794,032 8433K/s  eta 25m 39s
16% [======>                                ] 2,581,987,058 8433K/s  eta 25m 39s
16% [======>                                ] 2,586,177,248 8433K/s  eta 25m 38s
16% [======>                                ] 2,590,380,200 8433K/s  eta 25m 38s
16% [======>                                ] 2,594,584,570 8433K/s  eta 25m 37s
16% [======>                                ] 2,598,776,178 8433K/s  eta 25m 37s
16% [======>                                ] 2,602,963,532 8432K/s  eta 25m 36s
16% [======>                                ] 2,607,071,478 8432K/s  eta 25m 36s
16% [======>                                ] 2,611,159,880 8429K/s  eta 25m 36s
16% [======>                                ] 2,616,468,564 8432K/s  eta 25m 35s
16% [======>                                ] 2,620,670,098 8432K/s  eta 25m 34s
16% [======>                                ] 2,624,863,124 8432K/s  eta 25m 34s
16% [======>                                ] 2,629,060,404 8432K/s  eta 25m 33s
16% [======>                                ] 2,633,247,758 8432K/s  eta 25m 33s
16% [======>                                ] 2,637,437,948 8432K/s  eta 25m 33s
16% [======>                                ] 2,641,632,392 8431K/s  eta 25m 32s
16% [======>                                ] 2,645,828,254 8431K/s  eta 25m 32s
17% [======>                                ] 2,650,024,116 8431K/s  eta 25m 31s
17% [======>                                ] 2,654,217,142 8431K/s  eta 25m 31s
17% [======>                                ] 2,658,408,750 8431K/s  eta 25m 30s
17% [======>                                ] 2,662,608,866 8431K/s  eta 25m 30s
17% [======>                                ] 2,666,794,802 8431K/s  eta 25m 29s
17% [======>                                ] 2,670,983,574 8431K/s  eta 25m 29s
17% [======>                                ] 2,675,179,436 8431K/s  eta 25m 28s
17% [======>                                ] 2,679,376,716 8430K/s  eta 25m 28s
17% [======>                                ] 2,683,568,324 8430K/s  eta 25m 27s
17% [======>                                ] 2,687,761,350 8430K/s  eta 25m 27s
17% [======>                                ] 2,691,938,778 8430K/s  eta 25m 26s
17% [======>                                ] 2,696,141,730 8430K/s  eta 25m 26s
17% [======>                                ] 2,700,347,518 8430K/s  eta 25m 25s
17% [======>                                ] 2,704,546,216 8430K/s  eta 25m 25s
17% [======>                                ] 2,708,742,078 8430K/s  eta 25m 24s
17% [======>                                ] 2,712,932,268 8430K/s  eta 25m 24s
17% [======>                                ] 2,717,133,802 8429K/s  eta 25m 23s
17% [======>                                ] 2,721,264,744 8425K/s  eta 25m 24s
17% [======>                                ] 2,726,769,112 8429K/s  eta 25m 22s
17% [======>                                ] 2,730,940,868 8429K/s  eta 25m 22s
17% [======>                                ] 2,735,162,254 8429K/s  eta 25m 21s
17% [======>                                ] 2,739,393,566 8429K/s  eta 25m 21s
17% [======>                                ] 2,743,589,428 8429K/s  eta 25m 20s
17% [======>                                ] 2,747,790,962 8429K/s  eta 25m 20s
17% [======>                                ] 2,751,983,988 8429K/s  eta 25m 19s
17% [======>                                ] 2,756,175,596 8428K/s  eta 25m 19s
17% [======>                                ] 2,760,367,204 8428K/s  eta 25m 19s
17% [======>                                ] 2,764,558,812 8428K/s  eta 25m 18s
17% [======>                                ] 2,768,763,182 8428K/s  eta 25m 18s
17% [======>                                ] 2,772,953,372 8428K/s  eta 25m 17s
17% [======>                                ] 2,777,147,816 8428K/s  eta 25m 17s
17% [======>                                ] 2,779,669,020 8423K/s  eta 25m 17s
17% [======>                                ] 2,785,528,196 8428K/s  eta 25m 16s
17% [======>                                ] 2,789,718,386 8428K/s  eta 25m 15s
17% [=======>                               ] 2,793,909,994 8428K/s  eta 25m 15s
17% [=======>                               ] 2,798,097,348 8427K/s  eta 25m 14s
18% [=======>                               ] 2,802,283,284 8427K/s  eta 25m 14s
18% [=======>                               ] 2,806,483,400 8427K/s  eta 25m 13s
18% [=======>                               ] 2,810,677,844 8427K/s  eta 25m 13s
18% [=======>                               ] 2,814,872,288 8427K/s  eta 25m 12s
18% [=======>                               ] 2,819,072,404 8427K/s  eta 25m 12s
18% [=======>                               ] 2,823,256,922 8427K/s  eta 25m 11s
18% [=======>                               ] 2,827,458,456 8427K/s  eta 25m 11s
18% [=======>                               ] 2,831,647,228 8427K/s  eta 25m 10s
18% [=======>                               ] 2,835,833,164 8426K/s  eta 25m 10s
18% [=======>                               ] 2,840,012,318 8426K/s  eta 25m 9s 
18% [=======>                               ] 2,844,239,068 8426K/s  eta 25m 9s
18% [=======>                               ] 2,848,425,466 8426K/s  eta 25m 8s
18% [=======>                               ] 2,852,615,656 8426K/s  eta 25m 8s
18% [=======>                               ] 2,856,803,010 8426K/s  eta 25m 7s
18% [=======>                               ] 2,860,987,528 8426K/s  eta 25m 7s
18% [=======>                               ] 2,865,201,824 8426K/s  eta 25m 7s
18% [=======>                               ] 2,869,403,358 8426K/s  eta 25m 6s
18% [=======>                               ] 2,873,587,876 8426K/s  eta 25m 6s
18% [=======>                               ] 2,877,793,664 8426K/s  eta 25m 5s
18% [=======>                               ] 2,881,981,018 8425K/s  eta 25m 5s
18% [=======>                               ] 2,886,186,806 8425K/s  eta 25m 4s
18% [=======>                               ] 2,890,376,996 8425K/s  eta 25m 4s
18% [=======>                               ] 2,894,570,022 8425K/s  eta 25m 3s
18% [=======>                               ] 2,898,770,138 8425K/s  eta 25m 3s
18% [=======>                               ] 2,902,970,254 8425K/s  eta 25m 2s
18% [=======>                               ] 2,907,164,698 8425K/s  eta 25m 2s
18% [=======>                               ] 2,911,366,232 8425K/s  eta 25m 1s
18% [=======>                               ] 2,915,553,586 8425K/s  eta 25m 1s
18% [=======>                               ] 2,919,738,104 8425K/s  eta 25m 0s
18% [=======>                               ] 2,923,932,548 8425K/s  eta 25m 0s
18% [=======>                               ] 2,928,122,738 8424K/s  eta 24m 59s
18% [=======>                               ] 2,932,315,764 8424K/s  eta 24m 59s
18% [=======>                               ] 2,936,505,954 8424K/s  eta 24m 58s
18% [=======>                               ] 2,940,696,144 8424K/s  eta 24m 58s
18% [=======>                               ] 2,944,913,276 8424K/s  eta 24m 57s
18% [=======>                               ] 2,946,283,372 8415K/s  eta 24m 59s
18% [=======>                               ] 2,953,592,854 8424K/s  eta 24m 56s
19% [=======>                               ] 2,957,778,790 8424K/s  eta 24m 56s
19% [=======>                               ] 2,961,980,324 8424K/s  eta 24m 55s
19% [=======>                               ] 2,966,169,096 8424K/s  eta 24m 55s
19% [=======>                               ] 2,970,360,704 8423K/s  eta 24m 54s
19% [=======>                               ] 2,974,555,148 8423K/s  eta 24m 54s
19% [=======>                               ] 2,978,745,338 8423K/s  eta 24m 53s
19% [=======>                               ] 2,982,939,782 8423K/s  eta 24m 53s
19% [=======>                               ] 2,987,131,390 8423K/s  eta 24m 53s
19% [=======>                               ] 2,989,705,368 8414K/s  eta 24m 54s
19% [=======>                               ] 2,997,162,322 8423K/s  eta 24m 51s
19% [=======>                               ] 3,001,355,348 8423K/s  eta 24m 51s
19% [=======>                               ] 3,005,528,522 8423K/s  eta 24m 50s
19% [=======>                               ] 3,009,756,998 8423K/s  eta 24m 50s
19% [=======>                               ] 3,013,944,352 8423K/s  eta 24m 49s
19% [=======>                               ] 3,018,118,944 8422K/s  eta 24m 49s
19% [=======>                               ] 3,022,333,240 8422K/s  eta 24m 48s
19% [=======>                               ] 3,026,517,758 8422K/s  eta 24m 48s
19% [=======>                               ] 3,030,706,530 8422K/s  eta 24m 48s
19% [=======>                               ] 3,033,478,720 8418K/s  eta 24m 48s
19% [=======>                               ] 3,039,091,164 8422K/s  eta 24m 47s
19% [=======>                               ] 3,043,282,772 8422K/s  eta 24m 46s
19% [=======>                               ] 3,047,471,544 8422K/s  eta 24m 46s
19% [=======>                               ] 3,051,656,062 8422K/s  eta 24m 45s
19% [=======>                               ] 3,055,846,252 8422K/s  eta 24m 45s
19% [=======>                               ] 3,060,037,860 8422K/s  eta 24m 44s
19% [=======>                               ] 3,064,229,468 8422K/s  eta 24m 44s
19% [=======>                               ] 3,068,421,076 8421K/s  eta 24m 43s
19% [=======>                               ] 3,072,612,684 8421K/s  eta 24m 43s
19% [=======>                               ] 3,076,805,710 8421K/s  eta 24m 42s
19% [=======>                               ] 3,080,995,900 8421K/s  eta 24m 42s
19% [=======>                               ] 3,085,187,508 8421K/s  eta 24m 41s
19% [=======>                               ] 3,088,330,104 8417K/s  eta 24m 42s
19% [=======>                               ] 3,093,998,960 8421K/s  eta 24m 40s
19% [=======>                               ] 3,098,197,658 8421K/s  eta 24m 40s
19% [=======>                               ] 3,102,386,430 8421K/s  eta 24m 39s
19% [=======>                               ] 3,106,583,710 8421K/s  eta 24m 39s
19% [=======>                               ] 3,110,772,482 8421K/s  eta 24m 38s
20% [=======>                               ] 3,114,978,270 8421K/s  eta 24m 38s
20% [=======>                               ] 3,119,164,206 8420K/s  eta 24m 37s
20% [=======>                               ] 3,123,347,306 8420K/s  eta 24m 37s
20% [=======>                               ] 3,127,531,824 8420K/s  eta 24m 36s
20% [=======>                               ] 3,131,729,104 8420K/s  eta 24m 36s
20% [=======>                               ] 3,135,919,294 8420K/s  eta 24m 35s
20% [=======>                               ] 3,140,103,812 8420K/s  eta 24m 35s
20% [=======>                               ] 3,144,305,346 8420K/s  eta 24m 34s
20% [=======>                               ] 3,148,498,372 8420K/s  eta 24m 34s
20% [=======>                               ] 3,152,692,816 8420K/s  eta 24m 33s
20% [=======>                               ] 3,156,883,006 8420K/s  eta 24m 33s
20% [=======>                               ] 3,161,073,196 8420K/s  eta 24m 32s
20% [=======>                               ] 3,165,264,804 8420K/s  eta 24m 32s
20% [=======>                               ] 3,169,464,920 8420K/s  eta 24m 32s
20% [=======>                               ] 3,173,670,708 8419K/s  eta 24m 31s
20% [=======>                               ] 3,177,862,316 8419K/s  eta 24m 31s
20% [=======>                               ] 3,182,058,178 8419K/s  eta 24m 30s
20% [=======>                               ] 3,186,254,040 8419K/s  eta 24m 30s
20% [=======>                               ] 3,190,437,140 8419K/s  eta 24m 29s
20% [========>                              ] 3,193,045,150 8415K/s  eta 24m 30s
20% [========>                              ] 3,198,831,700 8419K/s  eta 24m 28s
20% [========>                              ] 3,202,395,134 8417K/s  eta 24m 28s
20% [========>                              ] 3,207,195,064 8419K/s  eta 24m 27s
20% [========>                              ] 3,211,403,688 8419K/s  eta 24m 27s
20% [========>                              ] 3,215,620,820 8419K/s  eta 24m 26s
20% [========>                              ] 3,219,813,846 8419K/s  eta 24m 26s
20% [========>                              ] 3,222,610,142 8415K/s  eta 24m 26s
20% [========>                              ] 3,222,868,526 8403K/s  eta 24m 28s
20% [========>                              ] 3,227,977,272 8406K/s  eta 24m 27s
20% [========>                              ] 3,236,981,572 8418K/s  eta 24m 24s
20% [========>                              ] 3,241,184,524 8418K/s  eta 24m 23s
20% [========>                              ] 3,245,383,222 8418K/s  eta 24m 23s
20% [========>                              ] 3,249,589,010 8418K/s  eta 24m 22s
20% [========>                              ] 3,253,777,782 8418K/s  eta 24m 22s
20% [========>                              ] 3,258,025,000 8418K/s  eta 24m 21s
20% [========>                              ] 3,262,264,512 8418K/s  eta 24m 21s
20% [========>                              ] 3,266,451,866 8418K/s  eta 24m 20s
21% [========>                              ] 3,270,620,786 8418K/s  eta 24m 20s
21% [========>                              ] 3,274,859,496 8417K/s  eta 24m 19s
21% [========>                              ] 3,279,094,754 8418K/s  eta 24m 19s
21% [========>                              ] 3,283,255,166 8417K/s  eta 24m 18s
21% [========>                              ] 3,287,506,330 8417K/s  eta 24m 18s
21% [========>                              ] 3,291,696,520 8417K/s  eta 24m 17s
21% [========>                              ] 3,295,885,292 8417K/s  eta 24m 17s
21% [========>                              ] 3,300,068,392 8417K/s  eta 24m 16s
21% [========>                              ] 3,303,094,404 8414K/s  eta 24m 17s
21% [========>                              ] 3,308,441,682 8417K/s  eta 24m 15s
21% [========>                              ] 3,312,638,962 8417K/s  eta 24m 15s
21% [========>                              ] 3,316,834,824 8417K/s  eta 24m 14s
21% [========>                              ] 3,321,012,252 8417K/s  eta 24m 14s
21% [========>                              ] 3,325,213,786 8417K/s  eta 24m 14s
21% [========>                              ] 3,329,413,902 8417K/s  eta 24m 13s
21% [========>                              ] 3,333,598,420 8417K/s  eta 24m 13s
21% [========>                              ] 3,337,790,028 8417K/s  eta 24m 12s
21% [========>                              ] 3,341,977,382 8416K/s  eta 24m 12s
21% [========>                              ] 3,346,171,826 8416K/s  eta 24m 11s
21% [========>                              ] 3,350,364,852 8416K/s  eta 24m 11s
21% [========>                              ] 3,354,555,042 8416K/s  eta 24m 10s
21% [========>                              ] 3,358,756,576 8416K/s  eta 24m 10s
21% [========>                              ] 3,362,963,782 8416K/s  eta 24m 9s 
21% [========>                              ] 3,367,148,300 8416K/s  eta 24m 9s
21% [========>                              ] 3,371,334,236 8416K/s  eta 24m 8s
21% [========>                              ] 3,375,525,844 8416K/s  eta 24m 8s
21% [========>                              ] 3,379,717,452 8416K/s  eta 24m 7s
21% [========>                              ] 3,383,903,388 8416K/s  eta 24m 7s
21% [========>                              ] 3,388,089,324 8416K/s  eta 24m 6s
21% [========>                              ] 3,392,278,096 8416K/s  eta 24m 6s
21% [========>                              ] 3,396,473,958 8416K/s  eta 24m 5s
21% [========>                              ] 3,400,657,058 8415K/s  eta 24m 5s
21% [========>                              ] 3,404,845,830 8415K/s  eta 24m 4s
21% [========>                              ] 3,409,036,020 8415K/s  eta 24m 4s
21% [========>                              ] 3,411,978,370 8412K/s  eta 24m 4s
21% [========>                              ] 3,417,419,236 8415K/s  eta 24m 3s
21% [========>                              ] 3,421,609,426 8415K/s  eta 24m 2s
22% [========>                              ] 3,425,786,854 8415K/s  eta 24m 2s
22% [========>                              ] 3,430,019,584 8415K/s  eta 24m 1s
